"Fecha"	"Tipo de Contrato"	"MUJER"	"VARON"
"marzo 2020"	"Indefinido Tiempo Parcial"	1183684.23	487182.95
"marzo 2020"	"Fijos Discontinuos"	240611.50	121901.14
"marzo 2020"	"Eventual Tiempo Completo"	1090035.59	1392800.64
"marzo 2020"	"Eventual Tiempo Parcial"	873079.09	524245.95
"marzo 2020"	"Formacion Tiempo Completo"	16492.82	14361.73
"marzo 2020"	"Practicas Tiempo Completo"	35680.14	45638.59
"marzo 2020"	"Practicas Tiempo Parcial"	11301.86	6302.86
"marzo 2020"	"No consta (*)"	659677.32	485783.41
"abril 2020"	"Indefinido Tiempo Completo"	2884112.15	4415322.45
"abril 2020"	"Indefinido Tiempo Parcial"	1168876.95	478670.75
"abril 2020"	"Fijos Discontinuos"	241794.40	122134.10
"abril 2020"	"Eventual Tiempo Completo"	1052576.85	1219913.50
"abril 2020"	"Eventual Tiempo Parcial"	759611.70	459074.60
"abril 2020"	"Formacion Tiempo Completo"	15450.50	13498.95
"abril 2020"	"Practicas Tiempo Completo"	33517.35	42839.75
"abril 2020"	"Practicas Tiempo Parcial"	10436.85	5887.65
"abril 2020"	"No consta (*)"	646629.35	473040.35
"mayo 2020"	"Indefinido Tiempo Completo"	2881709.95	4414007.95
"mayo 2020"	"Indefinido Tiempo Parcial"	1169518.90	481869.50
"mayo 2020"	"Fijos Discontinuos"	257772.20	138406.30
"mayo 2020"	"Eventual Tiempo Completo"	1043467.00	1272106.85
"mayo 2020"	"Eventual Tiempo Parcial"	752410.65	467574.50
"mayo 2020"	"Formacion Tiempo Completo"	14729.15	12860.70
"mayo 2020"	"Practicas Tiempo Completo"	31842.80	41112.25
"mayo 2020"	"Practicas Tiempo Parcial"	10180.35	5716.05
"mayo 2020"	"No consta (*)"	642466.90	468479.35
"junio 2020"	"Indefinido Tiempo Completo"	2888194.45	4425210.85
"junio 2020"	"Indefinido Tiempo Parcial"	1167462.14	481173.64
"junio 2020"	"Fijos Discontinuos"	217778.45	139119.09
"junio 2020"	"Eventual Tiempo Completo"	1064588.00	1350472.50
"junio 2020"	"Eventual Tiempo Parcial"	756106.27	484053.77
"junio 2020"	"Formacion Tiempo Completo"	13921.36	11952.55
"junio 2020"	"Practicas Tiempo Completo"	31116.27	39927.09
"junio 2020"	"Practicas Tiempo Parcial"	9907.05	5565.59
"junio 2020"	"No consta (*)"	639281.77	464932.55
 
